filename, fre-app, fre-ban, fre-gra, fre-gua, fre-juj, fre-org, fre-pom, fre-str, rot-app, rot-ban, rot-gra, rot-gua, rot-juj, rot-org, rot-pom, rot-str
FreshGrape-111-_jpg.rf.4e3c058eb5ff4ab8bd924692bdf8bf4b.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenJujube-216-_jpg.rf.4c49fabb1f7aaec1dc935948daa44dca.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
FreshOrange-325-_jpg.rf.4a7684f9eb62cae584233aa67d12d824.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenApple-472-_jpg.rf.4ba5fb12bb1b1bd0126c47be36ae6198.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
FreshGuava-581-_jpg.rf.44bbe8d30518f8331bfedbeba37d0e4d.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenStrawberry-190-_jpg.rf.4d12f74704b6ff54dd43bc0ccf247786.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
FreshGuava-567-_jpg.rf.4b776182774032ad90f1ab9c2c156f22.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-549-_jpg.rf.4b61962c0b7b70ad7c198659081b841e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
FreshOrange-169-_jpg.rf.4e6a7793705650da80e7dfd08f3c0d85.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-233-_jpg.rf.4f093ee33b4ec8645351031409b7fe70.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGuava-376-_jpg.rf.50070359aef6954eb49929a39238b375.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
RottenPomegranate-299-_jpg.rf.502ecdec44d6248b8f864fde26759c8a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
RottenJujube-285-_jpg.rf.52e781c9a8243fe0ca5f580a4007c378.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
RottenApple-112-_jpg.rf.55fefc7f24565c44e9fc027afbd48ee8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
FreshGuava-232-_jpg.rf.5a38c1712f80cf90f10928e310c3c22e.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-115-_jpg.rf.5668bd00c750bbd74cb4c416fabb071e.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-352-_jpg.rf.59f0b53db38afc18af2293e16bdd3508.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
RottenJujube-288-_jpg.rf.53f74d28956a12a8ec77434a8d797cc5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
FreshPomgranate-244-_jpg.rf.59ad4553ed25c4925cee50f401c1f7bf.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-158-_jpg.rf.55ad9143df5c0c063b7b825cd0cbc4e2.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenStrawberry-194-_jpg.rf.5c05fceafa4567b8980a25a3efc501f6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
FreshStrawberry-259-_jpg.rf.5b82691f6afec7bdecb1bf222e41f3da.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-115-_jpg.rf.5db67af02e3ed5546e62963452a1baa5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenJujube-684-_jpg.rf.543e444d336242396a216bba1947b5fb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
FreshJujube-100-_jpg.rf.5f915ce09ff41a39ac110ff11896cd4c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGrape-543-_jpg.rf.4f36f18305f9bca5589030f7acca00e8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
FreshJujube-284-_jpg.rf.5107c6f42331cd819eef7033b553f261.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenStrawberry-66-_jpg.rf.5f3e8461194da1af1f2a18dd7e4b9a62.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
RottenStrawberry-244-_jpg.rf.598d313c2fa6ddaef8d26b0bfbf3717b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
FreshGuava-198-_jpg.rf.600e512272977cf09e5f2fc85c2bf64e.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-450-_jpg.rf.600a607e87411fe995b365f228d89b5e.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenJujube-573-_jpg.rf.609eec97fc464ceb2637197d80e49fce.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
RottenJujube-617-_jpg.rf.5bc8066cf8df74ea29dc491e231b74ef.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
RottenJujube-287-_jpg.rf.5bb4c131c343f962d5d1de4d7c203ab1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
RottenApple-22-_jpg.rf.60a500fc9c94a168dee1e13f2114b7cf.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
RottenStrawberry-411-_jpg.rf.5c67ce0b043e7f21dae916d352ce1c09.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
RottenGrape-217-_jpg.rf.50bd0c9ec5e5f70c2528bbad75c34a0b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
RottenPomegranate-116-_jpg.rf.5fe79b25c4708d99a6c96ff22107467a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
RottenGuava-428-_jpg.rf.62728ebdb7a80f63a0d22968d3e95965.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshStrawberry-400-_jpg.rf.5f099cb47748d3d513bbb3c039bf85d1.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-416-_jpg.rf.60be3fcfc4e71521193d13d2062e374d.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenJujube-289-_jpg.rf.635a4ffe8670634d7b8395e27122dc79.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
FreshJujube-773-_jpg.rf.62b916c11e7f0deee8ea7c764de684d5.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenJujube-428-_jpg.rf.630a958cf21083241e0a677ec9201fd7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
RottenBanana-116-_jpg.rf.647faa9e50460604ddff7e1b63d7f7c4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenPomegranate-232-_jpg.rf.65c05b722a5843fa417417ff3b10707c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
RottenOrange-278-_jpg.rf.65f6ecc531046b8042721709f2651267.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
FreshGuava-781-_jpg.rf.655b604ece22ac7bceb073d72d24806b.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenPomegranate-795-_jpg.rf.68f74394a7c176c55232e35de4487fe7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
FreshOrange-568-_jpg.rf.68bb576860cf2001f7c4cbdebbaad703.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-360-_jpg.rf.6aeff8b36b1b7c163d2b2a91100d21c4.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshPomgranate-370-_jpg.rf.72f731b190efe056b6fcf376b3209a82.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshPomgranate-248-_jpg.rf.6c9d61e371376df41976495116eaa8a4.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenStrawberry-123-_jpg.rf.73a08f03ddfd194db95c1f3edd06db9f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
FreshStrawberry-376-_jpg.rf.6d54ea0802728e5fea71d54f1d15fd94.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
RottenPomegranate-118-_jpg.rf.685564f199ac41f7482334764b28e53c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
RottenPomegranate-588-_jpg.rf.674279c9e8f012221d0d26d9ba9fdb13.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
RottenOrange-697-_jpg.rf.725e509d3a15b405d4f8b30902793404.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
FreshBanana-24-_jpg.rf.71e724c9ed850fc58c4ab2caac085aa3.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGrape-288-_jpg.rf.725f40ea82430a8f91888245813d33da.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshStrawberry-227-_jpg.rf.689fb73604be1ca1c533783c499f57bf.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
FreshGuava-574-_jpg.rf.69d01b67419ebdcdde34743702c27b61.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshJujube-10-_jpg.rf.6f7f00933447113d51a8ca0dc3bd32ff.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-324-_jpg.rf.69502ff42bf93a7acfaee4c094e4ae68.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-294-_jpg.rf.71efd58f9fadb4b2895d78e819e7d46a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenGrape-286-_jpg.rf.69983bba242b3beb2889440f689a22f6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
FreshPomgranate-252-_jpg.rf.7498e22ecdf38d00112c7253527f8171.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-110-_jpg.rf.733dd08f401796223956add144159a85.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
FreshOrange-655-_jpg.rf.6885c630cfb081163548a932fb8b2596.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGrape-297-_jpg.rf.6b98d46980d0eab3db9d45fa43236117.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
FreshGuava-411-_jpg.rf.72a403348c87e0b6f0380161a0fe94ab.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-571-_jpg.rf.7101064ee9713b964caddf3ee85d63f1.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGrape-3-_jpg.rf.6fc949b788a7e405554f786c8e641f1e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
RottenPomegranate-485-_jpg.rf.778ea85906dfe10d5589cf8e2c4d7e8b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
FreshOrange-84-_jpg.rf.78bbd2b7600e5b7d8605457a50e1aa6a.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGuava-419-_jpg.rf.7b29037667ff435cef39da243292db2f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshGuava-445-_jpg.rf.7b4631b5a3db5760f361923653b47e60.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-112-_jpg.rf.7ff02cea8d99a9909eb5b646db2f02e4.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-344-_jpg.rf.77fb980553cf9f8ead4ad85d828fb8ae.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
FreshGuava-648-_jpg.rf.7f0ded5ef273b9e6d0443dab6869171c.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-75-_jpg.rf.7be66200fa088646c6a4e74854728051.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
FreshGrape-705-_jpg.rf.7f82fe5ab1f1f61298ab698914dba95d.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGuava-349-_jpg.rf.828a8ba4f41c794990bcaec407fe194c.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenStrawberry-25-_jpg.rf.832ef6ef6e0a6eb27d5a0629f63a6708.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
RottenGuava-557-_jpg.rf.749f5b7a4b30413db086446648ace33b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshOrange-17-_jpg.rf.7b480a63ce2c94dd46a52de9f2745b68.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenStrawberry-721-_jpg.rf.74b76911a4d190d8cd797cc1721867c3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
FreshOrange-679-_jpg.rf.7b1f8e03df0b0bf7aacb4f13cdf99400.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenJujube-281-_jpg.rf.834f190e9cfd57c3a2a160c961cb34e0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
FreshJujube-167-_jpg.rf.76a562d800d2634bc080cc786d4c0f7d.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGrape-298-_jpg.rf.74aaa7ce5b0a94d4999a760715ddde3c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
RottenStrawberry-84-_jpg.rf.7a7b76da8eac51efb7f978765fd03369.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
RottenPomegranate-53-_jpg.rf.7e57cd8db78edd72f5ea41685d392b82.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
FreshJujube-249-_jpg.rf.81681cdbe8f42b60b61028179529aabe.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGrape-466-_jpg.rf.7b31ae53a9dca8f713ce2ef4bad17113.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-408-_jpg.rf.821e293231c7558b9133ed764154e0a9.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGrape-294-_jpg.rf.7e902a11e4cd6508a615564cd5b984ed.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
FreshStrawberry-252-_jpg.rf.7fcecc4a86b85e15119aa85847551caf.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
FreshPomgranate-515-_jpg.rf.83d8111808c9ee772f99645f0a10a3a4.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGrape-574-_jpg.rf.85ec6c88a78388910c5fa8eed57a7a56.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-343-_jpg.rf.863281c5166bdbe61c170fecd934770b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
FreshBanana-694-_jpg.rf.8b78719881cae39e6bcd38626d665fe4.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshJujube-105-_jpg.rf.85d61cf385af012354e58192a17ff0cf.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenPomegranate-433-_jpg.rf.89c6ee75c6a254243be66bd83db67dcc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
FreshJujube-116-_jpg.rf.84fb50095fe98b0f02f2553cf9371fad.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGuava-56-_jpg.rf.85c5fd255568d15d38bcdce6bd7574ef.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-119-_jpg.rf.83e09b772d77e673fc0111232c7e6661.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
FreshGrape-348-_jpg.rf.894b8469ce022a12966672f393bb47fc.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-521-_jpg.rf.8c5002b09104826c365f262487ae84ab.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-664-_jpg.rf.8bcb932a7cde99ea7282a9ed0f8873f5.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGuava-673-_jpg.rf.89e8110defdf2c9f6f727fdfc29f88b8.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenPomegranate-125-_jpg.rf.8f2b168ca6e0eae276dc8897e5260203.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
RottenGrape-281-_jpg.rf.8d3e2c1c99c49493a334e21040c608b8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
RottenApple-212-_jpg.rf.8f15e038abade63f1e1a65fae8b326fa.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
FreshGuava-576-_jpg.rf.8e90dbc90781c2878d813a4ec391e9e3.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-405-_jpg.rf.9027e4b6b856fec1c0f5d73fba37dbab.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshJujube-588-_jpg.rf.8774caffa62cf2353ec7e734a4c4f9e4.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGuava-89-_jpg.rf.899785b34f0dc053a368709f58d4fcf5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshOrange-153-_jpg.rf.8b7e0715829231f961e804c529178572.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-6-_jpg.rf.8a7c720d4f56f8e772cdb1ead63069cd.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenJujube-280-_jpg.rf.8c8c9107003d3840d45b901a2f3dc2b4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
RottenOrange-356-_jpg.rf.8cf5ae0319100f6adf46ea02b5edde0b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
RottenGuava-113-_jpg.rf.8e43a8d75b0e8c4827e72b017a55fa85.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshGrape-516-_jpg.rf.864d69d8a7139417c893122de47d512c.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-172-_jpg.rf.8c6da17a61d0669aa2b5704f82131915.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshPomgranate-770-_jpg.rf.9319ac99d8c36ec193a9bfa288d98c8c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGrape-301-_jpg.rf.92edcc6c5c76794631b9fb3e028898c2.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-307-_jpg.rf.9086abbac3eb22b21ba5e9536c7c7091.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshJujube-1-_jpg.rf.915c96a704ac504aaa4fb76dd6b591c7.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGuava-575-_jpg.rf.942f9339ad9959aff1525d1c2507b434.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-15-_jpg.rf.9cbf352b7c6770005c005c1777fea8a5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
RottenGuava-114-_jpg.rf.962af4ec1a45f321de8627df612b9905.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshBanana-125-_jpg.rf.9b11593a2a2df247614dbd1eff3893f6.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGuava-117-_jpg.rf.9669b3e6182e0a250cb580cf07e5a045.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshOrange-147-_jpg.rf.a2579ee11f6651abaebaf37deebc1c3d.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshJujube-154-_jpg.rf.9679333a0a23d4da976bb9471ffd845c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-366-_jpg.rf.9a581408d48a9708ade762a9e2c5771c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenGuava-481-_jpg.rf.9b15caaf8f348a4d7a345225d479935f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshStrawberry-161-_jpg.rf.9d4791b4d5d74dc372fb2bfa48c93de5.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-571-_jpg.rf.9d00938081e1e9fc41c10a5ef69a0b22.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
RottenBanana-112-_jpg.rf.96b86549da3b473ef925cdf944f93937.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenApple-259-_jpg.rf.998d2a034edbc1f3b847165afd4617b0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
FreshPomgranate-253-_jpg.rf.9ee800fbdfb849f30db97b2e9e9f2b41.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-355-_jpg.rf.9ebaa874e0712bfe5982935f609f617c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
FreshJujube-484-_jpg.rf.a1f364691fe9506cdc92c7ca441c13b6.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshPomgranate-261-_jpg.rf.9aac9f16411fe21a00771466d8e87572.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-144-_jpg.rf.a09ba7a63b462bdf48482302d664b2f3.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-156-_jpg.rf.9bff3e1403356d1522c1f8cb73a6670c.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-469-_jpg.rf.a09124dd889ab7e628642c15f6cd8d93.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenApple-204-_jpg.rf.9f091734b57a8eee860b03e3ce68d572.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
FreshOrange-144-_jpg.rf.9e61f1831ec0e58379316ac7f0938de2.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenOrange-148-_jpg.rf.9d9f0244c0e51040f3b925f12b3ed3e1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
